UniqueCount	AmbigCount
0	1821
4	1900
1	1878
5	890
0	0
313	1
0	3284
2	2149
0	2386
2	2240
0	3350
2	3141
1402	1
267	0
0	321
3	320
0	304
250	340
44	945
1	945
5	929
0	0
68	347
24	553
0	553
281	0
31	478
0	478
0	439
92	36
1	36
18	36
18	36
822	1
1	533
0	484
10	510
0	488
0	673
0	623
0	555
39	627
1	0
0	68
91	0
18	776
4	795
2	755
0	759
35	726
2	726
4	198
30	0
357	4424
109	4424
58	24
121	4485
490	4485
376	0
220	0
37	0
1455	0
694	0
7	77
1	77
2	0
346	0
116	4
1770	2195
41	0
0	0
202	0
37	1242
18	1243
22	1240
5	1239
1	1235
0	7
0	7
0	7
0	833
0	845
0	873
5	858
0	834
3	841
0	805
92	531
1	531
0	152
0	172
1	118
5	195
9	0
18	1
11	1997
4	1953
7	1988
0	1
235	2
200	0
3	1464
534	1464
140	1341
0	1341
251	17
477	0
1786	2
543	1
0	958
3	994
112	1219
0	1217
0	0
0	1
231	0
9	97
121	97
109	384
0	384
6	399
1	394
6	368
259	0
247	0
38	2384
0	2384
69	0
3	58
0	59
0	10
0	59
0	56
59	512
0	512
375	13
350	0
0	80
32	808
43	815
0	810
0	331
0	156
9	152
0	155
2	804
6	809
35	743
0	810
76	831
97	352
0	352
2	48
0	0
192	1
3558	1
1	0
360	5441
19	5441
3	485
7	484
0	471
15	91
1	894
3	924
0	1243
0	727
1	1224
232	0
40	1312
38	1312
18	353
13	353
20	0
3	220
8	383
0	350
21	2095
40	2155
5	2168
5	2063
3	863
48	863
0	70
0	71
0	68
0	96
56	1107
2	1107
101	0
0	548
5	506
3	406
19	319
0	292
335	1967
4	1967
0	68
217	1443
22	1443
595	0
2	2045
50	2144
0	2114
0	2170
0	2054
25	2174
0	1927
224	5254
249	5255
0	96
21	0
9	8359
0	8601
361	9177
4	8580
127	0
36	0
34	1305
263	1305
28	0
3	109
0	109
89	109
20	0
23	0
45	497
2	497
33	65
0	0
0	497
0	668
2	570
20	440
6	517
11	588
1	34
22	34
0	232
5	232
0	228
0	47
0	44
0	46
0	45
0	45
0	1891
260	1891
124	2064
0	2305
0	2475
3	1796
1960	2472
906	1
1	48
7	0
654	0
483	0
2	27
0	27
0	91
0	2485
0	2129
0	2646
1518	2647
0	2405
0	131
1	125
0	118
13	126
18	240
1	243
0	242
24	2166
58	2500
2	934
4	2697
0	2421
367	0
47	0
790	77
0	1
482	0
5	0
2890	4
44	0
29	545
0	545
85	0
252	0
375	0
17	0
75	632
19	632
0	0
13	709
64	709
46	15
336	784
52	686
3	760
3	862
17	1176
11	405
16	405
0	95
1151	0
35	517
8	517
5	315
2	369
1	365
7	869
207	869
56	448
697	448
0	1792
12	280
963	1512
320	0
1710	3
291	0
0	451
2	451
31	451
277	87
1672	1
28	236
11	236
2	68
125	68
1448	1
84	0
41	798
8	798
56	358
12	358
21	0
4	0
12	0
0	0
309	121
0	108
0	123
89	0
10	265
7	265
0	35
5	35
0	0
1165	0
3	116
0	117
0	117
0	113
11	116
1	71
343	1627
0	1627
3	2
0	2
13	226
1	226
0	226
52	226
0	196
1	22
0	26
1	22
0	24
67	301
1	301
2	791
19	791
0	682
0	707
6	708
0	713
0	651
0	642
297	0
1	8
0	8
241	0
24	2
106	30
300	31
0	818
0	795
55	741
471	0
15	346
16	1200
188	1200
190	28
1	28
39	0
648	0
0	346
7	2422
26	2413
1	1513
0	205
0	200
173	27
207	2620
1	2601
0	1579
10	1678
2	1499
0	375
1146	376
0	376
0	36
33	0
1683	1
274	0
52	0
474	0
105	38
3	38
35	0
13	2
4	166
0	633
0	591
2	152
2	0
242	1091
224	1091
39	2128
250	2128
542	0
2	26
0	24
0	16
1	23
31	0
1	0
0	30
10	30
154	150
0	150
1	6
41	6
4	0
144	283
2	283
2271	4
267	0
700	1
0	823
42	823
13	0
7	0
344	0
0	1260
2	1260
148	0
38	890
3	890
4	0
217	3
113	0
28	886
0	652
5	826
3	66
3	66
18	0
81	1061
0	1059
33	1044
23	757
0	735
1	741
1843	1
15	336
12	336
44	0
0	0
752	0
1486	2289
26	0
0	588
0	461
36	316
4	431
6522	5
212	1762
81	1762
6	0
2762	1
1186	0
0	11
0	11
0	11
438	1
6	1490
292	1490
0	143
98	143
33	0
907	260
2	0
919	1
417	0
28	438
2	439
98	4
3	5
0	199
136	810
6	772
0	496
305	0
1392	0
2	48
0	48
0	2
0	2
0	2
0	1
669	1
662	0
220	101
13	100
1	101
0	1045
44	1040
90	1016
45	583
135	583
4	83
0	83
0	74
0	1
0	1
0	1
18	324
10	324
0	1509
0	1631
0	1529
0	1663
30	1542
0	0
1	71
7	71
0	11
2320	4
34	1539
0	1540
17	1496
4	374
5	374
5	0
6	209
81	209
0	299
0	153
2	6
0	298
253	288
70	0
49	550
27	550
113	1332
9	1331
7	0
43	0
130	0
25	121
6	121
61	1009
15	766
0	945
0	10
3	10
373	387
0	385
3	94
0	97
0	94
3	1024
0	1024
34	1073
1	1021
0	1099
0	1093
6	1073
0	1050
173	1
205	0
1	2
0	2
45	1824
1	1208
19	1213
9	1205
5	39
0	39
1036	0
8573	6
1266	3081
0	3079
3	16718
90	181
3	173
63	16949
16	15748
0	17330
12	15976
41	372
83	372
11	65
1	65
0	1282
22	1433
0	733
0	1433
2	131
27	131
96	37
19	919
69	936
65	822
2	95
0	95
364	260
3080	1
12	590
3224	591
69	0
557	1
455	0
8	19
0	18
0	18
0	5
11	0
530	0
0	313
0	313
0	1026
5	948
3	0
479	0
189	0
2237	0
2	0
2	36
0	36
254	0
150	1926
1	1926
427	0
35	0
6	0
3241	4
761	0
1	0
13	0
690	1
25	71
111	1831
0	1831
0	9
0	9
23	0
3229	0
0	0
15	0
80	1118
94	1118
36	485
4	450
0	480
2	195
35	0
1214	34
4	629
287	629
26	218
17	198
9	94
141	0
12682	6
3	11
0	11
293	0
55	1
197	821
0	821
194	0
4	0
197	1
1221	1904
190	1901
62	0
16	0
0	46
1	46
5	46
2	22
0	144
0	138
0	115
6	135
0	135
881	0
0	760
0	760
18	971
0	995
15	759
3	918
73	1830
676	1830
0	653
12	650
0	616
0	8
0	8
33	124
1	124
117	0
599	0
2924	3
70	740
1030	740
0	109
0	196
0	181
0	181
13	191
3	165
0	165
0	147
9	1423
0	2579
0	2257
257	0
16	0
3	967
2	1038
1	976
64	852
12	764
0	15
0	16
0	16
369	494
75	422
0	9
6	9
5498	5
8	641
18	639
19	576
0	621
4	2044
9	1839
6	1527
3	8
2	404
0	404
31	406
21	340
0	2774
4	2593
24	2577
548	1
0	0
2716	2
32	0
0	0
19	273
2	273
12	132
291	0
47	387
0	387
268	1031
60	1030
209	0
0	0
2	11069
624	11070
27	10016
1	187
0	198
0	198
0	200
0	198
0	198
0	202
337	4
342	1
0	0
131	0
26	3
6	30
37	30
4	23
0	16
17	1968
332	2155
87	1919
68	2082
187	8
0	8
2	50
11	50
69	0
10	509
0	918
2	871
624	0
369	1
0	16716
47	1630
97	1630
6	0
389	730
40	800
52	667
40	795
33	0
206	1370
117	1370
41	656
38	656
1532	1
30	0
2	423
340	537
1	32
0	32
0	0
0	0
0	0
19	0
319	0
533	1
19	548
6	13
10	438
1	438
0	438
16	403
168	0
0	0
117	264
8	464
7	398
0	480
1	0
117	1467
1	1467
26	768
21	947
221	859
118	0
38	665
5	665
6	1679
1	1188
0	1186
0	1176
0	1178
0	1067
0	1067
0	1066
0	1613
41	1587
149	0
1	296
17	243
1	231
0	289
1	0
658	1067
55	1067
25	467
3	690
0	698
0	659
829	4289
0	4289
0	3108
0	3107
15	202
0	208
4	183
417	0
110	0
18	397
13	366
1	318
1	6
0	6
0	5
23	929
3	932
0	1154
13	1106
3	940
107	795
5	902
9	0
114	0
59	1502
41	1744
3	1744
18	1717
3	1477
2	305
22	403
15	403
40	0
36	201
0	201
23	0
86	604
1	604
197	5482
0	5489
0	5477
0	5487
8	5031
0	5185
0	5262
16	476
0	547
2	950
11	950
5	2178
2	2139
10	2126
1	2104
0	2032
0	895
8982	3
1	31
3	31
0	0
4	0
38	0
5	52
56	53
22	397
36	397
6	170
4	177
4	151
1	124
0	92
0	3
0	3
0	3
7	1979
44	2185
0	1839
30	1474
59	0
5	1251
15	1185
1	1295
9	1305
0	1310
0	1135
2	12
1	12
42	69
36	69
368	1
0	84
0	144
0	84
2	129
1	454
12	355
4	470
1	83
30	1543
3	940
119	1521
27	1459
5	1373
4	480
149	0
62	828
2204	0
0	417
9	412
0	413
886	0
663	2
9	465
8	461
3	502
51	0
5	147
0	147
2	84
0	22
11	55
0	0
527	1
0	0
52	1259
2891	1259
267	0
671	1
38	176
0	176
14	854
0	813
0	780
0	836
3258	1
1549	1
79	992
44	992
0	419
0	419
949	2
742	1
129	907
12	907
82	1229
112	35
2	35
26	569
0	536
0	524
44	0
8	863
696	863
102	0
83	492
79	492
79	504
0	504
62	0
1	16
1	16
0	462
0	443
237	462
538	299
0	469
0	417
0	362
0	432
0	401
3339	2
0	3708
0	3700
4	3417
215	3585
0	3549
2	3476
0	3301
0	3268
0	3472
426	0
233	0
0	0
0	0
0	0
0	0
4	113
0	113
215	19
306	0
0	0
20	37
6	86
0	86
20	0
2	0
1328	4
219	0
1346	0
2080	1
303	0
0	0
826	0
106	733
0	732
0	647
2	627
4173	3
3379	4
0	1711
9	1695
11	199
0	1653
0	1634
2	11445
76	11147
0	12234
264	12203
63	12947
67	0
473	0
648	0
20	17
0	37
3	44
0	40
18	2416
6	2440
1	2403
9	3527
131	3527
105	0
96	180
0	2
0	2
17	2661
244	2661
4	1291
49	1383
11	1280
101	66
0	66
0	16
0	17
0	14
123	0
167	0
2	0
3030	3
607	0
1	320
0	319
12	314
0	320
1	317
13	106
122	106
940	0
8	62
0	24
1	39
1	28
0	55
1	28
0	24
0	8661
25	8321
295	8584
40	383
8	383
0	8
0	352
0	327
0	349
0	350
2	343
0	4212
66	4695
16	3557
142	4763
101	4256
5	3534
1	4674
0	843
0	911
13	919
7	0
3938	1
19	20
0	8
0	8
62	4762
0	4563
44	4251
0	3667
0	4381
7	2
0	2
2560	1
68	196
0	196
1	511
23	480
0	501
582	1276
137	1276
140	1785
0	1575
1	1733
0	1527
0	1450
38	344
2	43
3	43
302	0
7	10
0	10
1	374
0	330
0	364
0	333
12	224
0	188
0	198
140	0
0	409
11	409
6	136
0	158
4	156
1	158
7	107
2	0
324	2447
353	2446
573	1258
433	0
59	524
10	524
0	647
3	671
3	618
7	14
21	0
15	3125
2980	3127
724	0
163	0
872	828
1	1320
110	1320
2	62
21	62
784	0
0	1277
93	1357
100	1405
2	0
3	92
6	104
0	62
351	1681
3	1407
0	823
66	1575
62	93
2	93
390	9625
232	9625
1161	0
54	2567
22	2769
23	2872
0	463
0	464
34	465
13	461
2	319
0	7
3	427
0	424
1	403
0	0
5	474
2	472
0	486
50	13
1135	0
12	0
203	534
0	534
81	300
73	300
559	2
0	0
1148	1
88	0
0	1767
120	1959
0	1784
0	14
0	14
35	0
13	96
0	96
2	501
1	588
5	530
15	584
0	2
25	0
134	1060
0	13
0	13
0	12
114	0
86	0
694	3362
0	3134
26	3168
378	2431
25	2431
2	3
0	1155
0	1208
0	1069
0	1093
0	1286
1	1337
1	1029
1	1109
21	310
118	310
0	1202
0	1169
3	1190
0	1174
1	1188
0	1167
1	629
991	0
71	0
21	1045
13	998
43	1039
2	1061
13	1026
33	2256
326	2256
2	50
0	50
158	0
0	39
1	39
0	39
0	39
1	0
1	0
49	0
0	51
0	51
0	54
0	54
0	53
0	557
11	570
0	463
57	591
0	591
57	222
3	222
43	0
12	257
75	257
89	3316
144	3316
25	421
0	421
3	0
6	55
0	55
52	349
5	349
97	0
0	493
0	461
4	207
0	208
7	208
0	299
1	1021
0	944
0	975
2	299
0	299
274	2203
9	2050
102	1683
0	1769
1	895
0	1070
342	654
17	654
503	0
65	5728
52	5683
0	5573
1	6099
0	5917
8	514
9	581
0	590
1	3
1009	0
4116	4
0	260
0	274
0	372
0	364
491	234
34	352
1	284
2	354
204	0
148	259
0	7
0	255
99	0
31	374
0	374
8	1247
0	1083
7	1039
3	873
33	0
87	1271
15	582
0	1345
1291	2
19	27
7	27
0	26
785	1
332	0
110	728
8	728
274	0
786	15585
0	15584
422	0
18	481
16	481
69	0
0	0
386	0
1000	0
0	1451
23	1441
0	1506
23	1450
95	1480
290	0
586	1
2586	0
193	1247
24	1247
0	16
1	13
9	17
4	147
0	137
0	103
0	95
0	81
0	77
0	77
1	119
0	145
0	141
33	146
0	122
0	143
0	144
1	346
1	367
14	363
825	1
3	348
1	528
1	313
0	491
0	448
9343	12
2	1
0	8
0	8
20	0
4319	2
1	83
8	83
4	0
754	0
248	0
1	66
15	66
1087	2
8	699
3	681
1	230
278	0
4	292
8	250
0	274
5	184
0	0
82	976
81	976
6	10
0	10
0	187
65	187
0	162
249	0
0	0
573	0
9	5728
0	5155
226	5202
3	5753
1376	0
67	0
1	1
0	1
3	61
295	61
1	61
601	0
0	462
0	465
7	465
0	462
0	0
348	0
119	704
57	704
419	901
268	728
0	934
34	3910
4	3910
1	3362
0	3517
0	3142
957	0
411	368
0	368
0	106
0	445
13	445
1	62
0	56
0	59
0	49
0	48
0	52
0	50
0	52
77	186
116	186
19	377
0	363
1	311
7	322
0	322
1	320
201	0
9	63
2	63
2	141
5	107
2	153
7102	10
965	0
33	0
134	613
34	613
326	1364
0	1274
1	1334
0	732
16	732
67	1015
37	1015
82	1
0	0
265	0
26	1557
0	3785
55	1646
1	4036
0	4049
0	3465
55	3628
0	3828
1	1404
2	1392
20	1402
39	1389
18	54
100	54
65	0
0	94
2	105
0	105
0	180
0	180
0	176
0	97
0	167
6	592
27	653
0	622
5	604
101	95
0	100
0	77
0	64
0	200
9	200
15	1817
80	2172
0	2295
54	2198
1	2174
1505	2
48	0
0	5467
0	5323
0	5418
6	3484
22	3373
0	3225
3498	5
4130	1
4	969
0	921
0	724
0	902
4514	3
60	0
23	94
1	94
868	0
65	1878
86	1878
0	91
0	91
8	97
53	97
0	343
0	315
0	42
0	278
0	254
1895	1
323	0
349	1
18	176
1	176
0	109
0	16
6	105
62	1481
2	2029
0	1314
1	1947
0	1941
266	156
0	314
1	384
8	401
0	409
44	430
23	115
0	117
0	45
0	46
585	1
121	5812
554	5813
837	1
6	27
0	25
0	31
0	27
1546	4948
4201	300
675	3683
5	666
3	354
3	354
0	679
0	645
47	523
0	6
0	6
0	4
0	4
0	6
0	4
0	4
0	0
47	321
169	321
4	0
79	0
0	11
9	11
2	695
452	695
2	64
0	67
0	67
5	67
0	64
0	67
0	64
0	67
0	66
0	67
17	477
0	466
3	464
0	450
0	455
3	454
0	438
0	431
2	429
147	2475
27	2476
0	2475
0	826
619	0
804	0
3	58
6	58
131	1928
280	1928
4	0
5815	250
1	74
12	94
0	71
0	71
0	65
445	0
6	471
2	399
19	430
8	453
0	388
265	0
10	0
106	1387
3840	1
16	0
118	0
1734	316
254	0
38	30
3	30
132	0
437	237
5	237
0	1806
0	1814
0	1822
0	1821
22	1816
13	0
86	861
79	861
1	0
2	0
0	23
1	19
2	15
0	1
0	1
9	274
0	320
10	182
12	0
48	316
27	45
30	45
428	3637
0	3637
2033	3
8	62
0	62
44	0
3	62
0	62
37	0
167	0
0	4873
850	4873
2786	1
1367	1
1	717
8	717
28	99
6	99
216	4851
0	110
1992	0
1193	0
17	0
0	4713
94	4713
225	0
0	0
2	4
0	4
0	4
0	4
0	4
0	4
0	5
0	5
4	67
2	63
7	240
3	144
0	219
11	1351
16	1369
1	1383
1	1383
165	486
14	486
279	1
452	0
8	0
145	487
9	597
5	586
2126	0
20	1058
97	882
0	871
0	423
2	441
0	456
2	439
0	415
0	435
1	48
0	0
1187	0
10	54
7	1
0	1784
256	1758
159	1774
507	0
922	0
51	688
1	707
1	728
0	739
0	696
0	0
0	2060
0	1767
1	2025
0	2076
117	859
14	4851
4	1526
14	1473
31	1482
1	1588
1196	170
31	167
663	1
646	2257
3	2257
74	512
25	512
0	359
28	359
0	359
78	0
211	1
19	599
59	599
246	0
17	684
22	667
0	620
2	0
1298	0
14	614
1	614
918	2
17	368
210	571
53	791
50	0
0	412
0	1347
0	1327
4	679
26	757
71	590
142	590
3	578
277	0
1	0
369	0
44	1634
827	1634
130	0
57	0
28	813
0	676
0	485
0	0
1	0
8	17
0	37
0	41
3	21
0	0
131	0
3	0
4	21
1	21
0	22
57	3478
11	3717
38	3491
165	0
233	0
66	983
26	983
418	0
0	12
0	12
0	12
0	12
0	12
0	12
0	8
13	301
2	301
156	0
7	392
0	396
0	392
1969	4
2	40148
14080	40160
3	0
882	3
0	123
4	82
29	220
0	177
2	186
632	0
1	2267
0	2167
0	2425
129	0
27	1341
157	2
52	0
1641	0
8	11
34	0
18	190
81	190
2395	1
0	75
1	75
6	390
5	390
2304	3
15	2
2048	5
1455	2
203	63
1634	2
2	281
6	282
30	279
13	900
85	441
21	401
64	0
3	64
219	0
779	0
0	156
0	159
2	155
0	152
2451	1
570	9
0	46
1	0
53	0
3465	34
14	211
74	214
1	209
0	0
0	3845
1	835
5	3796
0	0
229	1832
0	1832
1460	3
46	800
12	800
355	0
397	2359
159	2359
3	224
12	241
0	149
90	25
2	25
94	163
451	0
29	895
5	895
163	30
430	0
0	88
1	88
1	82
29	89
0	76
0	42
0	42
0	42
44	0
2	0
1215	2
1615	0
4612	19
1	449
7	482
0	413
1	408
35	628
18	668
2	170
149	170
3919	7
54	758
23	758
337	28
0	28
1023	0
1547	0
26	539
4	490
0	539
5640	2
32	234
0	234
12	0
0	318
286	2
604	0
2	293
1	293
12	289
29	0
51	0
0	0
130	2801
37	2801
308	4
318	955
118	955
12	37
0	37
0	0
207	189
0	189
93	498
15	498
972	0
58	488
84	488
1	207
4	258
106	258
61	4552
5	4552
0	0
1	0
1014	3
0	186
0	448
5	343
0	410
0	186
24	0
499	0
0	59
0	59
0	71
0	73
7	54
1038	1
0	1860
68	1859
0	1710
0	0
0	0
2	0
1024	0
36	2587
790	2207
3	1825
3	1851
7	786
32	786
41	0
549	0
1102	1
1	156
11	156
204	955
24	929
0	923
0	897
4008	1
327	277
1	224
7	244
6	224
0	47
0	47
0	17
0	17
0	8487
0	8206
3	5818
0	5837
0	3983
0	4222
0	3956
11	3904
305	0
9	6
0	6
0	6
0	5
0	3
0	4
0	2267
112	2267
558	0
21644	112704
2051	112692
120	733
167	733
17	62
12	62
54	314
29	314
0	647
0	632
19	607
125	0
0	152
1	152
53	0
741	1
0	1237
98	1237
1185	0
3316	0
6	0
3	523
0	503
1	501
0	505
0	752
0	720
0	722
0	706
0	299
93	2959
64	2959
5	106
0	115
3	90
0	114
1	112
0	105
57	0
1	759
0	681
111	665
16	0
1	657
4	653
0	718
0	715
0	660
13	660
2699	1
6937	7
1	98
97	98
1061	0
40	498
27	498
0	150
0	144
0	137
0	137
1	147
2	150
0	150
54	0
58	0
0	0
3520	1
0	90
2	86
0	95
1	56
0	61
3	46
1198	0
1230	3
14	0
24	672
419	1303
48	1315
182	1154
1172	1154
319	0
9	178
21	178
451	0
16	1755
3	1807
0	1762
17	383
52	383
2	384
19	372
4	244
0	156
1	149
0	176
0	184
0	183
159	0
270	0
2	143
0	135
0	136
0	138
0	3322
106	3322
0	1
0	1
0	1
0	0
0	0
1	1568
86	1569
0	1566
0	0
20	640
108	640
2	312
26	305
0	309
1	0
1009	3
509	1
189	0
1452	0
275	2819
416	178
42	0
9	1486
4	1333
2	1398
0	1440
0	1275
0	1358
6	0
3165	0
37	0
593	1561
56	1570
1	1849
1	1097
3	1097
271	766
0	1018
9	604
1	764
2	18
0	18
2672	1
3012	1
502	34
21	0
2149	0
3753	3824
2	236
22	236
0	3
1	259
0	251
0	249
4	236
0	229
3	219
0	655
1	689
0	622
0	827
0	717
0	789
0	689
74	820
0	0
16	123
140	115
7	18
0	18
0	18
0	264
0	263
8	163
0	168
0	169
754	0
189	2025
30	2076
194	1234
0	319
247	319
11	249
55	249
32	567
20	581
0	79
51	714
49	714
0	8
0	8
0	0
195	0
72	0
1	1912
33	2020
20	1963
0	1849
10	0
20	171
8	171
2070	1
21	262
14	262
295	22
2	22
116	0
1	1
0	1
0	0
0	0
2086	1
447	2378
194	2429
0	1951
658	0
7	2103
1	7
459	2681
4	2659
16	1743
0	1891
10	1901
26	968
18	968
0	0
205	0
0	174
13	174
0	174
2	167
6	58
3	58
101	0
4	1871
33	1877
53	1872
0	1908
0	1897
11	0
10	52
1314	640
6	640
14	381
98	0
1740	0
231	1867
21	1867
157	570
0	570
0	282
0	515
1135	517
94	306
383	306
0	489
24	489
8	71
4	118
2	121
318	0
306	0
2	0
360	0
975	0
10	0
89	734
0	830
0	771
0	789
0	701
0	774
3	890
0	891
149	1459
30	1459
8	0
86	813
20	813
110	125
3	125
372	0
6	35
15	31
0	38
106	4662
412	4662
0	0
1	114
0	114
22	277
6	274
2	483
0	157
1	159
4	156
0	152
2	156
35	329
564	7340
3	7338
27	6877
5	6349
3	6614
8	6219
141	426
0	426
3	0
0	0
0	0
0	655
49	658
1797	1
1	3
0	49
4	49
0	48
0	47
446	1
0	3
0	178
1	206
8	158
24	120
1	183
24	266
1	266
145	557
0	602
1	581
316	0
396	1313
21	1080
23	1311
279	1351
0	1351
0	227
0	232
0	224
0	26
0	20
1117	0
956	3
135	3610
414	3612
1	28
0	281
22	281
644	0
860	0
143	126
20	1091
13	1153
171	1115
1252	0
244	0
836	0
125	0
224	0
363	0
154	168
0	168
172	0
1	105
0	246
0	239
2	239
4	229
639	1
135	871
0	871
0	13
0	13
139	647
0	647
9761	9
8	264
3	258
0	290
0	290
0	270
4	268
0	272
0	281
0	266
0	288
210	0
143	2240
22	2279
2	2355
8	2175
0	2108
0	2172
0	2151
145	0
384	1
2	0
53	887
26	887
27	467
0	446
34	464
394	1
1	1382
105	1382
3	199
0	358
2	193
4	345
0	31
0	30
3	31
1535	2
0	435
0	499
0	416
1	427
1046	0
1	0
117	283
148	285
7	736
0	690
170	711
0	211
20	205
8	179
3	160
82	0
4	17
0	17
513	0
98	866
0	866
214	3939
0	3939
169	1
4	194
30	194
447	191
1	0
596	2866
81	2866
836	1
434	3997
12	3996
5	4001
30	0
994	0
130	420
118	458
0	508
17	300
86	300
58	0
6	194
96	195
0	0
12	161
9	161
27	532
0	532
42	382
0	642
3	622
16	334
2842	3
25	232
59	232
261	0
14	350
2	323
0	351
294	0
243	0
15	0
22	217
1	217
11	658
10	649
19	400
261	0
170	217
0	216
443	0
10253	6
0	498
70	498
47	1491
195	1493
15	284
30	1542
57	1423
0	1146
8	858
46	1
0	0
20	204
35	204
47	995
214	982
43	1025
5	1025
0	125
0	125
1	125
0	119
0	125
6	184
0	184
0	3
17	4
417	0
1896	1
5569	4
139	0
1	44
2	44
78	627
0	537
0	538
0	502
0	579
0	580
0	520
1	407
4	446
0	0
4	15849
2923	16704
1216	15994
16	326
100	634
0	634
4117	22345
2214	22343
347	1
3	0
3	41
0	41
45	2130
28	2131
57	2131
366	0
253	0
1	0
25	39
6	39
429	0
9	1067
0	1122
0	1109
0	1042
0	779
1	1523
0	1523
0	1566
32	1519
21	1539
8	1586
216	0
14	195
0	195
0	0
30	386
2	386
2	25
0	25
2449	4
1362	3
3005	247
33	246
10	295
22	295
42	275
30	279
5	225
6	14
15	14
1	13
3	766
0	738
28	742
4	750
0	837
3	756
50	852
10	900
11	895
4	135
4	155
26	155
3	30
2	30
0	70
0	65
1	66
3	71
1	61
330	2210
337	2210
234	133
0	133
0	275
3	289
0	296
0	279
14	6
0	10
0	10
0	10
0	9
63	10
0	2
7	24
4	24
0	61
3	19
0	61
1190	0
242	1373
333	1145
4	455
0	466
0	442
109	0
10	0
0	6
7	126
0	126
0	126
1915	2
208	0
190	6903
96	6904
1122	2
54	227
15	210
0	210
519	0
38	0
0	322
17	322
16	1191
62	1194
23	1192
4	946
0	903
0	947
10	902
1	866
0	887
1	1442
139	1442
1524	0
340	2743
285	2743
516	0
0	26
5	26
0	0
50	1551
0	1399
3	1566
14	0
620	0
82	431
0	431
0	19
8	19
492	0
427	0
76	3821
2	3318
0	3461
0	3241
20	223
0	224
0	218
0	0
1	0
44	231
0	231
0	770
22	755
0	735
0	695
0	733
1	684
0	645
0	620
1	600
0	7
0	7
4707	2
48	317
0	317
1	42
32	42
18	0
0	521
41	911
5	1004
2	937
4	77
200	1723
0	1723
40	1348
1101	89
12	0
25	0
312	2426
174	2425
2330	3
202	71
343	71
3308	91
5	517
0	517
0	99
2	97
0	97
3	368
0	76
1	76
0	391
0	507
0	449
52	505
0	448
1	218
1	220
2	220
10	0
428	1526
141	1526
778	0
1	52
0	50
0	52
0	45
0	1
0	1
1325	0
2022	0
0	268
25	268
20	142
130	35
53	35
4769	2
3	185
0	203
2	188
0	187
0	181
37	52
3	49
0	6
1	6
1	6
4	43
0	48
28	0
10	801
0	827
0	188
30	174
48	604
159	652
413	653
0	62
12	62
1566	1
895	2394
139	2394
469	0
15	131
0	132
0	131
0	0
490	79
2	79
28	321
412	321
2710	1
1459	1
0	0
551	0
165	7
5	104
228	104
100	940
0	940
27	2029
2	2029
15	866
32	864
20	821
0	686
0	671
4	663
56	657
14	0
3	68
124	68
2	0
0	594
14	585
0	133
6	131
27	408
4	320
0	408
0	172
6	78
4	87
0	160
0	24
1	75
0	78
218	0
0	968
0	886
0	838
0	843
2	603
36	0
1227	1
1521	408
782	432
6	0
1	3078
0	3078
0	3075
403	4492
446	4492
98	1251
57	1284
0	1281
30	745
93	0
24	1237
3	2229
0	2871
16	2263
4	2892
92	2860
0	2808
0	2888
38	1285
0	1285
17	1185
5	1282
0	1236
429	0
1271	2
0	100
0	100
2	99
0	104
1	104
1001	0
0	680
0	598
38	554
1	404
9	0
1359	1
3	866
7	881
0	846
29	674
3	1243
2	1206
28	1383
0	1385
0	1270
0	32
0	32
0	32
0	32
0	32
0	32
0	32
3968	2
0	657
10	657
0	12
3	12
12	11
687	3
16	1005
364	1006
138	1061
4	1061
1117	2
6	0
7	325
9	276
3	302
6	0
18	751
7	751
94	690
0	86
0	80
6	32
0	32
51	79
32	0
1062	1
0	2842
49	2842
0	238
5	238
0	228
1	3
231	0
205	1318
0	1490
9	1325
8	1385
72	1385
107	236
30	236
23	545
220	545
20	9531
1	9341
0	9557
0	9691
24	9513
41	12044
352	12044
65	1439
180	1439
0	127
7	127
0	123
103	1
906	1
0	1134
0	1134
0	1144
0	1122
0	1142
0	834
1	837
21	846
147	847
0	780
5	843
156	2906
30	2906
180	0
0	0
12	0
496	5008
175	5008
0	9
0	9
71	252
42	252
910	1
0	821
0	821
0	840
0	772
2	758
1	772
18	630
0	774
0	664
1	686
0	24
1	25
0	23
1825	0
0	93
0	86
0	85
18	371
34	371
120	107
1	107
2002	0
37	1499
5	1452
14	1577
0	1143
40	1240
204	1240
53	230
1	230
46	2134
90	2433
68	1784
0	1647
14	2366
0	0
0	42
1	36
0	30
19	38
0	189
0	183
0	20
1	178
0	15
2	15
0	2729
0	8552
0	9708
1	9448
12	9867
0	2260
0	800
175	0
62	1587
11	1587
190	1979
1	1831
2	1369
3	2010
8	1859
82	1876
0	1875
0	2024
2	0
1	1340
0	1341
0	1289
0	1206
10	18
3	246
0	246
3	66
7	66
0	48
79	51
533	2
0	666
11	518
430	667
65	0
774	0
279	0
3	499
0	521
17	466
241	2634
335	1476
2	2123
16	0
48	977
0	977
6	424
35	429
0	433
7	38
0	38
285	444
1	442
9	427
22	0
26	605
0	605
123	427
0	427
682	5132
0	4692
0	3494
0	3506
31	445
0	0
0	0
30	0
29	822
6	853
10	815
0	637
1	71
1	70
0	69
0	71
0	63
511	0
1678	1
0	468
1	468
52	511
1	511
1092	1
54	225
2	225
11	112
0	112
0	43
0	31
0	0
1	23
4	515
23	538
0	331
1	83
