UniqueCount	AmbigCount
2	38
0	38
5	3487
36	3487
152	10260
42	10260
121	0
2130	0
0	254
0	254
1	260
0	260
42	253
129	0
7	3457
0	3610
2	3268
1491	0
541	0
0	1819
0	1798
0	1772
0	1835
2	1617
0	1793
3	1740
2	1740
11	1719
213	0
0	202
1	202
51	0
1	0
1275	4213
12	4168
134	4216
47	4167
83	5619
0	6555
219	6553
0	2142
0	2250
0	2227
0	2327
0	2304
13	761
0	764
0	931
0	785
0	866
0	764
0	1289
0	822
0	822
0	874
0	874
0	872
0	863
0	912
0	940
0	871
0	923
0	921
0	912
0	964
0	961
0	989
0	733
0	851
0	801
0	853
0	820
0	872
0	900
0	712
0	813
0	759
0	780
0	832
0	1217
0	1236
0	1288
0	1316
0	820
0	841
0	893
0	921
0	942
0	942
0	909
0	909
0	961
0	937
0	937
0	989
6	0
0	226
2	248
0	223
15	42
757	0
8	0
4	0
82	0
2	0
12448	0
2	2082
3	2102
11	2062
28	0
18	3454
0	3454
1	3456
805	3456
45	0
0	125
11	125
0	49
0	49
0	834
0	834
3	822
0	831
0	828
0	834
0	828
2	834
89	3920
204	3920
4423	0
0	4426
0	4316
0	4595
0	4485
13	2072
35	0
4096	0
0	3758
0	3643
0	3655
0	3754
0	3639
0	3650
0	3724
0	3628
0	3787
1	3672
9	3676
10	3887
2	3772
41	3741
0	1155
14	1155
0	1135
0	1153
0	1153
0	1134
19394	0
178	0
277	0
1612	0
262	0
0	3489
0	3516
1	3905
0	3641
0	3665
0	3719
0	3742
0	3665
0	3821
6	3637
7	3715
236	0
0	5
0	5
142	0
1	2140
3	2522
160	2522
1756	0
13	1187
1	1427
1	1425
0	1407
0	1405
79	1131
26	1187
1035	0
3139	0
8	1925
0	1940
24	1977
5	1938
0	1916
1	1933
1	1925
0	1883
0	1909
0	1894
17	1943
0	1960
0	1873
10	1887
0	1932
0	1892
0	1939
0	2031
0	2035
0	2085
0	1958
0	1974
0	2040
0	2044
0	2265
0	2308
0	2265
0	2270
0	2264
0	2264
0	2269
0	2267
37	2310
2	2224
0	2204
0	2274
31	2213
0	2236
0	2268
2	2236
0	2272
0	2236
0	2264
0	2235
0	2322
23	2235
0	2331
0	2388
2	2253
2	1697
16	1666
277	1666
1460	5369
0	5369
1	260
0	273
2	273
0	272
0	272
7	0
111	0
376	0
6690	0
296	1270
1	1111
0	914
394	9932
66	9932
2	0
0	0
78	0
0	20657
0	21325
1	20657
0	21116
0	21784
484	0
51	2089
0	2089
273	10532
293	10532
0	10183
46	7222
1	7223
0	7236
3	7241
41	7223
0	7242
172	7223
85	2632
65	2633
15	2632
37	0
0	393
2	395
0	405
3	407
2819	0
2119	0
0	11524
385	11524
1	11450
6	11429
2	0
166	0
78	0
1685	0
7	0
1	1131
51	1131
338	2290
16	2290
0	237
7	106
38	101
21	91
0	175
144	145
15	1274
21	1165
4	1182
0	9385
0	9543
169	9355
0	10029
0	10187
2	9262
36	5586
0	5697
0	5589
0	5386
0	5478
0	5352
0	5275
2	5055
58	24
51	33
2	25
6	12
0	0
8	0
41	0
3	24
0	24
0	2160
62	2160
91	0
41	0
4	0
35	0
23	0
0	507
0	567
0	524
1	629
0	586
0	550
0	507
0	424
10	411
3	410
1	394
0	167
0	419
11	0
197	268
2	268
3	3076
361	3076
537	0
513	0
0	278
0	278
0	278
0	278
96	0
124	0
33	3094
0	3094
0	3
1	3
15	3
3	3
16	3
0	1368
46	1337
74	85
19	1320
74	0
28	0
4	0
0	1
0	1
2	18
0	20
0	19
13	19
0	13
3	0
5	57
2	50
0	49
0	59
0	59
0	59
1	59
10317	0
122	0
14	0
1983	0
238	0
245	0
79	1405
148	1405
11	1405
230	1140
0	0
0	0
593	9768
41	9768
0	95
0	95
0	95
0	106
0	106
0	95
99	97
0	100
422	0
0	0
11	311
0	2704
22	2650
4	2697
11	2696
35	722
0	695
21	718
10	692
397	691
1	212
152	195
5	196
2	521
1	722
1	718
0	251
1045	0
49	0
7660	0
10	0
53	0
7499	0
1922	0
10	801
0	801
0	779
12	39
2681	39
22	420
2	420
6	325
32	0
164	1350
8	1350
41	0
107	0
13	0
11	0
9410	0
2	0
0	1122
0	1673
0	1691
0	1719
0	1737
29	1516
7	1162
15	0
206	0
0	1133
0	1053
0	1175
0	1095
0	1007
22	38
89	38
4	6746
0	6767
42	6767
366	6719
0	4496
0	4880
34	4861
3	4569
0	4953
2	0
161	1550
28	1550
1	1432
0	1429
0	1477
105	1404
0	1404
0	1407
0	1404
0	1404
0	1452
0	1407
46	1433
0	0
2630	0
3554	0
9	0
1651	0
19	1142
0	1142
0	200
0	200
0	206
5	208
1	214
0	23
0	23
0	23
0	23
0	23
0	23
0	23
0	23
6	23
1	26
0	26
37	22
35	22
0	29
0	29
0	27
66	4
1	4
0	5
0	5
0	15
0	15
0	15
0	12
0	5
6	15
7	15
946	0
0	0
0	0
56	0
22	0
1	0
829	3441
10	3441
23	2394
1	2377
0	2282
3	1683
5	2891
0	2371
1	1468
10	646
109	272
0	272
7	0
59	0
2	1292
0	1305
65	1305
50	1292
83	1292
7	1292
821	0
21	4330
221	4330
32	4329
81	3525
68	134
1	134
874	0
2088	0
883	0
82	1149
20	1149
630	2282
10	2681
59	2678
79	0
8	23
28	8
0	22
0	23
0	12
18002	0
78	0
0	66
1	56
0	58
2	57
3	323
19	323
362	0
7	0
5	391
5	391
0	31
0	23
0	35
0	27
0	55
2	55
109	0
199	2090
45	2090
2282	0
20	13
4	13
3998	0
120	1537
5	1537
1	8
1	8
42	0
575	0
4	2054
0	2917
0	2897
2	3056
0	3036
6	1425
103	1380
15	1074
11	546
0	546
11	543
167	553
37194	0
2644	0
249	8702
0	8702
812	0
0	2627
0	2644
0	2582
0	3567
0	3584
58	0
187	0
1133	0
31	974
20	974
21	98
11	98
56	224
0	224
3499	0
20	6925
1	6925
41	6922
201	6921
0	43
1	43
1	43
0	43
2771	0
12612	0
16	0
1	1711
0	1959
81	1736
6	3466
4411	3466
2	1434
0	1430
9	1464
2	1459
12	1329
36	1266
3	68
1	68
32	3231
108	3340
25	3261
2	3129
23	3382
1	0
0	0
2	2
0	2
89	0
0	712
0	711
24	714
2	714
1	233
0	4411
132	4313
3	4258
2	3591
676	0
306	0
1240	0
2	328
0	330
0	338
6	319
0	340
0	345
12619	0
0	0
0	0
0	0
403	984
5	981
28	984
5	1235
0	1234
1	1135
2	1235
8346	0
48	3180
139	3180
1516	0
8	0
3126	0
2	320
2	320
1	119
0	320
0	121
16	563
9	563
10	563
11	563
10	531
6	563
0	563
26641	0
57	118
918	118
0	18
2	18
17	2847
64	2847
4	475
205	3329
2	3329
13	3226
6	2701
198	0
649	284
25	284
2199	0
1907	0
41	5979
13	5979
118	0
0	0
3	0
6	303
0	303
0	303
2	303
1	303
3	1018
7	1032
0	1029
0	1010
0	1017
2602	0
19	6748
0	6914
1	6909
164	6918
1685	0
2047	0
2	9213
624	9213
0	7368
1	7627
1903	0
0	529
18	529
188	7812
24	7464
23	7033
189	7131
64	7067
27	5
0	5
114	0
43	0
6	786
32	799
4	772
0	0
50	1815
41	1815
12	1810
0	8513
0	8955
0	8706
0	8264
7	8372
0	8219
0	8233
0	8675
114	2839
11	3587
2	3433
331	3434
154	1597
2	1597
530	0
42	0
10	0
284	0
4492	0
5	0
0	1494
0	1489
0	1386
2	1479
5	29537
8	29516
0	29504
1989	29537
617	542
2	542
73	3716
10	3820
23	3724
35	3812
0	0
98	0
2	0
3	0
16	94
1	94
0	4507
102	4454
10	4493
33	517
18	517
9	0
0	0
1	0
1491	0
9	457
0	403
0	357
1	411
2	584
0	536
0	589
0	597
0	574
0	593
0	539
0	193
0	192
0	609
0	617
0	594
0	208
0	222
0	195
0	195
0	194
0	193
0	193
0	224
0	238
0	183
0	501
0	519
1	0
10	14
5	17
0	17
1	17
46	0
384	0
3	12
0	12
0	10
0	12
0	6
0	12
657	0
1756	0
44	0
23	2656
13	2656
6	2656
0	8490
24	8161
51	8528
168	8515
6	8514
37	7612
8	1665
23	1665
0	1652
0	1652
2	2944
0	3221
1	3120
23	3140
0	3147
0	3222
0	3220
0	3231
0	3150
0	3225
0	3223
0	2917
0	3191
0	3331
0	3269
54	2909
0	2944
0	3197
0	3276
0	3285
0	3238
0	3378
0	2967
0	2958
0	2991
0	3245
0	3324
0	3006
3	3220
0	2896
0	3214
0	3129
253	0
34	9625
664	9625
0	332
73	324
0	332
1	228
2	495
0	483
1	670
4	541
1	529
6	682
165	0
503	257
0	0
248	0
2	0
0	0
1	0
447	0
10	1120
15	1120
75	4361
63	3524
0	4294
21	3972
3	3830
384	4645
30	7306
269	7306
157	0
80	0
8	0
4401	0
28	0
19	0
4	341
45	341
1	0
1677	0
9	1988
12	1988
470	0
8	0
0	1
0	1
2135	0
53	0
652	0
9483	0
0	0
187	5595
85	5594
178	5595
691	0
5483	0
14	70
4	73
0	73
20	221
1	221
0	0
203	2351
0	2380
5	1897
122	1897
17	886
0	0
2860	0
157	5416
6	5424
18	5429
2106	0
32	0
4059	0
172	0
1	4298
1	4286
0	4278
0	4269
16	1491
0	1500
3	1378
0	1370
0	1374
0	1487
0	3513
0	3754
0	3639
0	3880
3	9130
713	9130
23	6903
13	6838
2	2604
22	2804
0	2912
0	3052
60	2700
11	2786
63	0
19	1680
52	1692
0	1673
15	682
8	1607
1	1607
1995	0
80	0
20	0
1	0
0	0
48	3570
836	3570
105	150
0	150
15	0
3294	0
7	2399
3	2383
0	2357
0	2396
0	2382
18	962
0	968
1	868
0	0
3	0
7	3666
0	3661
3	3660
7	2
391	0
19	1900
5	1899
0	1900
3	684
23	698
0	752
21	719
0	236
10	4932
197	4932
2	4833
8	0
0	284
0	659
69	561
23	177
7	724
1162	0
900	0
982	0
675	0
46	7318
589	7318
139	1121
5	1121
23938	0
69	2958
63	2958
33	900
72	978
0	903
0	959
1044	0
103	0
165	0
0	7327
1	7327
80	7322
0	1730
0	2671
35	2642
136	292
66	183
0	292
0	0
2	0
6	0
0	1495
0	1495
2	1375
0	1413
0	1364
0	9143
15	8944
2	8903
0	8348
12	9030
33	9027
1	8336
25	0
831	0
0	172
0	223
0	269
0	221
0	267
0	171
0	222
0	268
52	0
22	599
0	602
0	554
5	541
4529	0
421	0
52	4133
2	4133
2151	0
101	163
6	160
1	154
0	154
165	57408
1855	57408
9	1029
0	1081
4	123
241	644
45	644
846	0
11	0
248	0
4	0
75	8428
0	8541
10	7973
11	6944
39	6733
12	920
84	922
128	922
0	1100
0	1155
23	1110
10	1146
24	1153
2	1107
15	2969
3	3070
328	3270
6	3124
0	2590
0	3458
0	2539
2	2898
419	84
2069	447
2836	0
0	0
1	2764
0	2564
11	2565
0	2564
0	2555
0	2763
1	2750
52	2714
0	2570
0	2570
0	2574
0	2537
5	2576
0	0
378	0
4151	0
1627	0
85	0
23	1543
536	1543
5209	0
28	102
6	102
0	88
0	0
143	0
919	0
163	0
3	520
0	499
40	588
0	588
223	0
1550	0
493	0
2831	0
877	0
3692	0
0	11926
8	11862
8	11852
88	11741
42	11470
280	11977
16	11951
0	11204
9709	0
1516	0
15	0
1694	0
278	0
3282	0
2	1087
2	895
6	907
14059	0
2	3
3	3
0	7290
3	7402
11	7501
0	7124
0	7701
0	6085
85	6086
5	5438
0	6204
0	6659
4	0
129	1370
0	1076
129	1370
668	0
917	0
106	11
1	13
0	13
6397	0
456	1671
4	1671
56	0
1659	0
984	4597
0	4598
0	4598
432	1173
2	1173
2411	0
628	3753
6	3753
1161	0
656	0
1	0
10	500
23	493
828	373
11726	19
5510	0
31	1843
0	3228
0	3228
4	2600
0	0
0	0
28154	0
55	13
21	13
102	2568
759	2717
0	2717
1	0
13	33
1	86
1	87
1	86
0	86
0	87
0	1196
0	1161
0	1193
1	1193
1	2915
0	2880
41	0
116	286
43	286
130	0
19	739
27	846
0	550
6	1867
0	1935
5	1884
3	1889
5	1889
104	7
25	1550
19	1457
0	1577
4479	22
0	0
0	0
0	0
308	0
0	5370
0	5199
0	5099
0	4929
0	4543
0	4980
0	4285
0	4470
0	4570
3	2430
20	2430
46	0
0	274
1	274
0	271
37	1304
1	1304
9	0
72	1450
2	1450
0	931
3	780
3	894
1	894
7856	0
63	504
10	504
0	3873
131	3864
5	3824
291	1
3	5556
773	5556
1142	0
313	0
24	0
12	167
2	174
0	154
368	0
18	0
0	1235
51	1357
0	1075
6	1200
1477	1340
3	19173
408	19173
0	740
98	755
32	807
0	902
4582	0
7	0
7	8
21	0
10	8
193	3701
0	3498
1	80
0	80
0	36
519	11094
38	10361
18	10311
0	0
1	0
2326	0
2850	0
3	675
5	696
0	685
11	697
0	686
5109	0
178	0
0	3351
220	3561
165	3248
189	6224
4	6075
0	0
20	4212
28	4212
0	8330
0	8628
0	8338
0	8636
0	8796
0	9094
7	303
1	303
16	287
6	281
0	1832
0	1868
0	1810
0	1893
0	1856
0	1871
692	0
573	3566
63	3566
4	0
3162	0
413	1495
207	1495
167	2470
1	2510
2	2369
4	2303
978	0
681	223
232	0
1	0
42	0
1085	0
7	1856
138	1856
918	496
95	496
0	3258
53	3258
8	93
1	93
72	4965
0	4965
146	0
0	906
0	932
0	900
0	926
0	5
0	5
0	4
0	4
97	0
0	471
1	474
0	461
0	503
0	498
2	495
0	501
1	452
0	466
0	460
4	2328
38	2421
11	2421
4183	0
20033	9
59	9766
0	11173
2369	11014
340	11011
0	11131
2	10160
3	1242
0	1190
0	1112
17	1183
56	1159
158	0
8456	0
12	32
0	32
5	0
14321	0
0	22
0	22
0	22
0	22
0	22
10	0
4	0
2926	0
1692	0
21	1751
3	1751
98	0
51	0
1	8600
4	7967
5	5148
2	7055
0	7045
0	7025
0	76
0	76
3	0
44	0
89	0
152	0
517	0
78	2853
0	2872
0	2851
4	2872
3	2856
28	2871
1	0
1	8
108	8
0	0
0	0
35	1484
7	1484
0	1484
0	1682
14	771
501	1800
0	1784
1	1790
0	1800
4	0
1468	0
148	0
160	5553
68	5553
1006	0
178	15
130	4480
23	4489
0	4397
0	4388
9663	0
13	3570
0	4163
238	4009
30	3245
2755	0
74	512
25	512
157	7725
56	7725
7	48
24	7726
1225	0
59	0
350	628
5	628
2708	0
11	153
6	192
339	98
0	153
404	0
3	0
0	63
0	60
0	53
0	63
0	1
0	1
0	0
1145	0
134	22124
61	21938
16	21398
173	10964
0	10964
0	21820
0	11330
0	10733
27	10571
25	11451
1	10903
35	10825
0	11877
0	11280
11231	0
0	13
0	13
0	13
0	16
0	16
0	16
0	8
0	8
0	16
26	0
4	211
0	211
2	211
10	0
37	7746
2	7820
115	7747
4	7824
63	7739
5	7820
101	0
1	9
0	9
4156	0
27	0
231	0
0	0
17	0
10	0
174	0
3	1972
434	2041
6	1968
2	1639
0	1496
1	1235
0	1163
140	4067
144	4067
897	0
302	0
5	0
972	2979
109	2980
0	2626
1	837
0	955
0	471
12	146
5	146
2	272
0	298
13	297
8	156
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	0
1	0
3609	0
3	0
768	0
6762	0
0	0
0	0
12	2483
4	2488
25	2488
1455	0
5283	0
297	4729
553	4603
126	1915
347	1915
1693	0
895	1137
0	1142
28	918
5912	5848
423	1557
723	1181
8	407
0	583
0	669
1	599
0	217
2	56
0	11220
45	10471
0	10431
423	339
392	339
0	94
0	91
0	97
0	88
0	94
0	96
0	90
0	99
0	93
0	45
0	13
0	0
0	0
0	1629
50	1623
0	1638
34	1568
0	1384
1	870
0	862
653	0
127	886
42	886
34	319
0	277
2	233
1	243
0	243
0	243
2	319
0	212
1556	0
7891	26115
1492	26114
278	26115
53	0
0	28
2	28
283	0
2	115
0	115
180	0
747	0
2985	0
104	0
5	294
7	629
0	575
0	111
4	179
0	123
15	112
0	139
25	352
0	91
5	134
30	431
1178	431
36	0
373	624
15	624
3	458
21	577
0	577
114	11482
9	11495
17	11497
4	11477
6	10218
4	10804
0	40
2	40
0	22
1	36
0	26
17	2428
0	2484
87	2479
13	2398
9	2397
9	2345
3	2301
2	2353
1	5677
1	5100
1	4843
7	5202
70	6797
0	7069
104	5768
13	6450
6	3570
1	3477
35	5747
2	0
0	16
0	22
10	13
0	13
0	5
0	5
93	39
93	0
176	0
1864	1
1	0
0	88
0	87
0	88
0	88
0	88
2	88
0	55
0	52
0	51
0	65
1111	0
318	0
956	26
1723	1689
25	1689
93	0
49	62
33	62
0	357
0	355
0	355
0	356
0	355
0	363
0	363
0	355
0	369
0	377
2	372
0	368
0	371
1	364
0	369
0	385
0	374
0	377
0	375
0	359
0	359
16	0
0	0
0	0
0	0
0	0
340	0
0	3131
5	2944
0	3159
1	2853
8	2880
3	67
0	67
344	0
3	21
4	21
0	21
0	15
1589	213
2	0
10	0
354	0
21308	3510
432	252
75	7841
17	7842
23	7841
51	7837
15	7842
0	72
3	72
24	72
13	51
6	51
1827	0
6	1910
138	1907
118	1905
23	1843
21	2088
64	259
9	192
49	344
4	344
1	994
4	1064
14	1062
8	107
39	541
59	216
41	1193
67	2421
7	2647
123	2476
1971	28
915	1926
47	1066
859	130
72	130
392	0
317	48
0	48
6	48
0	48
2821	0
1304	0
552	0
0	21425
0	22435
0	21427
0	21425
55	21681
8	21625
1	21624
0	22437
8	347
21	347
0	1167
22	770
0	1138
7	1137
754	553
0	553
0	393
76	1263
106	0
186	0
13	1059
4	1071
71	1109
4	1061
60	87
16	0
14	0
98	0
31	3259
148	3259
474	0
148	474
168	0
2887	0
68	8837
12	10976
6	11018
32	10529
119	11291
13	11655
91	9133
0	11058
0	11438
0	881
18	862
0	480
0	0
84	0
1800	0
35	155
690	1028
2	1028
4	37
0	37
6	1157
168	1157
239	0
67	0
49	0
49	0
16	0
445	0
30	0
4	23302
0	23170
0	22809
0	22543
0	22663
0	22872
0	22740
0	0
2905	0
1211	0
9	13600
37	13817
3	13438
9	13435
16	13652
2	13282
0	893
26	892
1	890
18	893
14	0
92	213
160	118
63	467
13	451
1	1428
0	1401
0	1364
0	1391
739	193
3	193
150	9
79	1154
30	1154
928	1126
92	0
147	3668
197	3652
325	736
0	96
0	98
0	82
0	86
0	37
0	53
30	81
5	85
2	84
33	31
96	17
0	39
0	38
14	36
0	0
0	0
0	392
13	411
0	408
0	306
246	13
64	0
5	5120
0	4744
3	4763
0	6026
1	5313
0	5470
49	5533
0	5211
0	3949
10	4009
17	4316
0	3927
70	6
0	2558
0	2838
155	2825
14	0
1212	0
428	0
334	2904
10	2904
2110	0
17	0
4	613
30	613
3932	0
0	85
0	90
0	73
0	99
0	111
0	117
0	104
0	109
0	117
0	121
0	117
0	129
0	133
0	121
0	117
0	117
0	115
5	129
0	124
0	125
0	123
0	128
0	131
0	131
0	136
0	131
0	131
0	136
0	136
0	117
3	27
1	224
1	244
0	91
0	0
0	0
5	0
8	0
6062	0
4	143
6	143
2	143
0	143
11	143
42	0
2	2199
0	2200
0	2185
1	2256
0	2241
8	1063
183	0
791	0
325	0
0	0
16	0
42	0
6	1
1	0
15	1021
7	285
0	285
3	1035
0	1021
18	1035
1	1019
30	285
1	162
5	162
7	976
120	1070
0	261
15	237
3	237
5	2
18	8
0	4
24	165
49	169
3	0
337	0
467	325
0	325
2331	0
1647	0
0	0
10155	0
2193	0
1	897
262	743
334	754
290	195
104	0
24	31
259	68
617	2064
12	2064
3947	0
15	0
253	46
12	46
716	0
144	3113
1	3113
2	0
2205	0
200	0
3	0
138	1019
3018	4720
63	56
1909	0
225	19638
257	19663
6	462
5	401
0	486
17	396
1	6426
3	23
0	6416
0	6410
0	6409
3	6406
0	6810
2	6421
0	6815
0	5651
171	0
942	0
121	0
1760	0
69	0
532	0
6	143
2	143
707	66
2414	0
6	1888
1	1905
0	1978
2	747
1	1940
0	1682
17	1671
1	901
1163	0
10531	0
2594	0
5854	0
505	378
0	378
149	11549
6	11549
9239	0
15	452
0	536
4	517
28	449
11	447
3831	0
69	0
788	0
4	0
74	0
3	251
0	251
0	251
0	1
23	0
7	0
2666	0
275	0
45	149
251	149
252	0
6	402
1385	1354
0	1135
26	0
330	0
973	0
5	1274
1	1277
0	1312
17	0
18	775
0	775
23	0
2	0
10	0
1525	1
0	3333
14	3131
0	3162
67	3016
639	0
95	0
377	409
5	8074
1	7766
0	7696
2	7706
146	7706
19	7775
3	7705
13	7783
163	7711
1	7708
0	8146
0	8143
64	8124
0	8238
0	8542
0	8236
0	8275
0	8205
1	7696
21	1192
82	0
0	0
166	41
6	41
1961	0
13	0
146	213
0	0
0	0
1553	0
140	1174
1512	0
562	0
697	7
4	2
669	111
667	1
582	173
0	165
0	209
1	247
20	172
0	194
0	232
0	194
1	232
36	0
0	155
1	147
0	68
5	65
4	1974
221	1974
23	1097
2	1097
305	0
8	2
0	32
0	32
0	32
0	32
0	32
0	35
0	35
3	32
1	32
6	0
10	0
5	1013
119	69
0	0
304	0
3	1355
0	1430
0	1380
4	1304
0	1430
0	1371
24	1384
4	1183
5	2
3	2
29	4757
2157	4757
3736	2
161	3
16599	1
3152	0
647	0
19	0
86	0
191	0
40	3645
776	3645
1	0
0	0
0	0
4475	0
0	0
0	0
2397	0
0	631
40	612
4	613
1	613
7	12271
67	12792
0	13193
0	12617
0	12617
3646	0
13	0
46	15829
831	15840
0	16084
261	13715
454	15919
2	424
4	424
36	380
6	0
12	0
0	119
20	119
0	0
36	3
30	762
9	762
0	762
4	290
0	2
0	2
51	0
0	0
0	0
1	0
1535	0
23	7452
3	7423
77	7485
0	7591
9	5178
5949	0
1637	830
25	830
157	1779
64	1738
10	1778
99	118
15	118
284	0
3	204
0	242
0	240
34	110
51	101
2	94
0	62
0	59
3	58
9	0
315	0
21	0
2221	0
23	385
78	384
0	401
16512	0
0	78
1	64
9	26
0	1889
5	1869
1	1860
0	1460
3	1616
12	6
0	6
206	15
0	377
10	392
10	392
2	22
4	22
23	0
49	0
68	0
1072	0
2	0
0	0
0	1
98	57
3	57
10	0
5	0
0	0
9	0
8	0
86	0
4	4
5	4
67	4
543	8977
0	8980
23	8652
1	0
41	0
1	0
0	0
0	0
0	43
0	44
0	44
0	16
3	16
0	46
0	44
0	45
0	44
0	45
0	45
0	45
0	45
0	45
0	44
0	44
0	44
0	47
0	46
0	47
0	46
0	44
0	41
0	41
0	16
0	45
4	44
0	43
255	2668
7	2593
1	2668
1	2038
0	782
13	853
11	122
26	3562
34	4796
17	3498
343	0
198	0
32	0
109	2582
46	2582
13313	23
3	38686
206	38662
46	36543
3045	38680
1487	35601
54	36131
0	41617
0	41431
0	41130
0	38287
0	37800
0	42182
0	41996
0	39153
0	38852
6	38240
0	38967
5	29430
1	0
2	4
11	2
1	2
382	6048
178	6048
86	2479
96	2965
38	2596
3	2740
5	2740
289	23650
85	23650
5	20669
20	637
9	650
7	538
5	705
10	711
2	685
16	669
30	656
0	693
0	667
0	34
0	34
114	289
8	907
6	907
29	908
1	908
18	3026
19	3024
0	3063
9	0
76	4402
393	4402
23	0
254	0
60	1045
3	1045
1760	5635
0	5635
708	0
135	528
3047	527
7	407
4	373
0	493
7	430
5	444
9	381
22	930
5	912
10	955
0	930
4	1159
136	910
12	1189
0	1323
0	1385
1	8
0	8
0	7
53	0
1	112
1	112
17	796
5	796
71	796
16	796
4	796
80	796
15173	93
1129	0
7	2136
0	2145
3	712
10	703
1001	0
176	9942
130	10360
23	10336
5	711
0	707
0	658
0	669
0	636
0	603
0	644
0	600
0	600
0	599
0	607
3	600
5	0
746	0
0	564
0	552
0	551
4	553
0	547
3	547
0	544
0	532
0	535
369	37
21	37
7	0
34	4787
408	4787
63	1
136	0
9	36
3	36
53	743
94	743
780	0
5	760
72	760
380	0
134	1559
544	1559
433	0
1	0
4787	0
1579	599
20	599
73	3
129	0
0	6
0	6
0	0
0	0
204	3821
33	3821
0	10678
339	10678
3	7
6	7
0	6292
0	4379
0	2995
0	6962
0	5293
276	3362
0	6380
0	4707
0	3821
0	3734
0	5532
2	166
80	166
1762	0
3	0
922	1590
35	1590
229	384
7	384
1281	1792
49	1792
437	0
95	0
13	3542
30	3534
0	3548
25	3473
2498	0
609	0
0	4825
110	4777
8	2985
0	0
19	0
1693	1071
0	1066
37	0
716	0
22	3
0	18
0	18
6	704
6	704
3990	0
59	0
0	0
30	0
329	0
199	0
0	9
0	9
16	652
0	661
1	661
4	653
10	641
1619	0
1469	0
122	2493
199	2493
16	0
19	0
65	0
0	648
13	653
25	653
27	628
0	4860
5	4595
8	4484
8	4748
0	3755
42	4120
97	3732
4	3751
8	4356
4	3752
65	0
12	0
1296	0
707	0
3	944
32	918
0	726
428	195
20	195
1721	0
13	33
0	33
4	59
2	46
6700	140
47	11887
5	12054
0	11497
21	11995
0	12076
8	12119
0	12123
0	11942
0	12259
54	12171
5	11946
0	12305
18	11730
0	10901
2	10962
3986	0
1349	0
13	239
3	239
15	0
524	0
2	0
11	1800
7	1800
1	2703
0	2848
12	2776
41	3208
13	3208
5	177
1	178
0	185
1	184
19	0
1	874
0	967
0	943
0	934
0	910
0	0
22	2
69	0
1901	0
0	0
0	0
0	0
1180	0
5442	15
8557	0
16	0
14	9
4	9
0	536
0	536
0	536
3027	0
1	209
16	209
31	0
1545	919
15	919
68	919
20	8
56	8
2247	0
724	0
34	284
89	284
10	187
0	186
9	389
0	412
1339	0
1420	342
32	0
0	1148
28	1148
0	1148
8	1122
26	2581
117	2584
0	2729
78	1900
6185	0
51	984
116	984
105	0
0	48
5	48
0	52
0	49
0	45
0	45
253	5011
9	5011
13	0
42	840
10	840
5	839
35	848
11	839
7	29
582	0
25	0
219	2780
174	2780
0	2064
0	2063
0	1980
64	1980
0	1862
0	1873
0	1872
0	1872
0	1872
102	0
1	150
2	150
0	150
2543	0
18	0
131	0
216	34994
1143	35291
333	33841
36	0
163	1936
0	1937
25	1924
1	103
1	103
1230	0
5873	0
19	1608
1	1608
1	576
0	1609
0	1576
0	1552
0	1566
1	1536
0	1564
0	1535
3	0
6	608
150	574
0	387
19	186
1110	0
9	0
15	0
1687	0
17	0
2	1176
3	1216
3	1216
0	1177
8	0
29	178
8	178
671	0
0	0
1195	0
144	0
117	1502
957	1454
30	806
101	851
373	0
1	21
4	21
0	0
0	9
163	9
1	0
13	0
2057	0
11435	0
272	2064
3	2089
0	2208
0	2019
0	2137
0	2069
3	0
7	546
0	496
0	554
9	448
2	467
67	6878
3	6943
172	6204
882	0
2733	0
28	0
6	0
2	215
0	207
44	243
4	265
0	256
2	0
96	0
124	0
2066	0
158	575
0	428
0	572
1	519
0	583
0	379
1	404
5	548
0	2382
0	2443
0	2361
0	2422
7	495
4	495
0	1945
2	3018
0	2329
0	2005
0	2088
2	2057
0	2146
19	1802
1	2496
1	2631
0	2694
0	1573
441	0
3	118
0	1215
43	1158
41	1
7	416
9	416
5	416
2	401
115	0
207	0
1	80
4	80
178	0
32	2129
0	2579
31	2388
411	0
149	1764
0	1764
750	0
75	2199
8	2067
1	1880
72	1995
0	16104
0	17262
0	17182
0	18340
1971	0
6	0
3	14140
22	14090
149	13418
59	14091
3	13899
101	14108
232	14336
2	14128
3	14093
253	0
37	101
0	3
3	3
442	0
25	554
8	650
2	640
82	324
0	324
1	127
0	455
60	455
4	454
0	51
0	127
42	4607
435	4607
233	0
6	1424
0	1342
4	1357
1	1439
1647	0
4	1437
3	1729
5	1651
0	1655
1	1655
305	5
0	2398
0	2333
0	2345
0	2280
3871	0
652	311
2	311
3	311
176	0
0	1467
0	1407
0	1504
0	1444
8	1481
0	1467
0	1464
1	1482
0	1477
9	1495
0	1458
148	0
313	3534
3	3534
490	3418
100	0
79	0
57	0
0	4648
0	4621
0	4604
4	4665
0	4588
4	4588
3	4585
0	0
0	0
8	0
0	0
469	1830
6	1828
3	1830
1383	0
2	4211
493	4211
60	0
66	10675
0	10963
0	10174
12	8193
1	9230
15	414
0	418
0	365
16	276
7	926
18	941
3	928
4	943
